,Номер,Дата,Команда_1,Команда_2,Период_1,Период_2,Период_3,Овертайм,Буллиты
0,1,2020-09-02,ЦСКА,Ак Барс,1:0,0:1,1:1,0:1,:
1,2,2020-09-03,Трактор,Автомобилист,0:1,1:0,0:2,:,:
2,3,2020-09-03,Локомотив,Спартак,2:0,1:1,4:1,:,:
3,4,2020-09-03,Северсталь,Амур,2:2,1:2,3:0,:,:
4,5,2020-09-03,Торпедо НН,Салават Юлаев,0:2,1:0,1:1,:,:
5,6,2020-09-03,Авангард,Сибирь,0:0,0:0,1:0,:,:
6,7,2020-09-03,Динамо Мн,Йокерит,+ — -,:,:,:,:
7,8,2020-09-03,Динамо Р,Барыс,0:3,1:0,1:0,:,:
8,9,2020-09-04,Металлург Мг,Куньлунь РС,1:0,0:0,1:1,:,:
9,10,2020-09-04,Ак Барс,Витязь,0:1,0:1,0:2,:,:
10,11,2020-09-04,Нефтехимик,СКА,0:1,0:1,1:0,:,:
11,12,2020-09-04,ЦСКА,ХК Сочи,0:0,1:1,2:0,:,:
12,13,2020-09-05,Автомобилист,Спартак,0:0,1:0,0:0,:,:
13,14,2020-09-05,Локомотив,Амур,0:0,1:0,1:0,:,:
14,15,2020-09-05,Северсталь,Салават Юлаев,0:2,0:1,1:1,:,:
15,16,2020-09-05,Торпедо НН,Сибирь,3:1,1:1,0:1,:,:
16,17,2020-09-05,Авангард,Динамо М,2:1,0:0,0:0,:,:
17,18,2020-09-05,Динамо Мн,Барыс,0:0,4:1,0:3,1:0,:
18,19,2020-09-05,Динамо Р,Йокерит,1:1,0:1,0:1,:,:
19,20,2020-09-06,Металлург Мг,ХК Сочи,1:0,3:0,2:0,:,:
20,21,2020-09-06,Трактор,Куньлунь РС,1:0,1:0,1:1,:,:
21,22,2020-09-06,Ак Барс,СКА,0:0,1:0,1:2,1:0,:
22,23,2020-09-06,Нефтехимик,Витязь,3:0,0:1,1:2,:,:
23,24,2020-09-07,Северсталь,Сибирь,1:0,0:1,1:0,:,:
24,25,2020-09-07,Авангард,Амур,1:1,5:1,2:0,:,:
25,26,2020-09-07,Динамо М,Спартак,0:0,1:0,0:3,:,:
26,27,2020-09-07,ЦСКА,Барыс,2:1,1:0,0:0,:,:
27,28,2020-09-07,Динамо Мн,Салават Юлаев,2:2,0:2,1:0,:,:
28,29,2020-09-08,Автомобилист,Куньлунь РС,3:0,2:0,2:0,:,:
29,30,2020-09-08,Трактор,ХК Сочи,1:0,0:2,1:0,0:1,:
30,31,2020-09-08,Торпедо НН,СКА,0:1,1:3,3:2,:,:
31,32,2020-09-08,Динамо Р,Витязь,2:1,1:2,1:0,:,:
32,33,2020-09-09,Металлург Мг,Амур,0:1,2:0,1:0,:,:
33,34,2020-09-09,Динамо М,Локомотив,1:1,1:0,0:2,:,:
34,35,2020-09-09,Спартак,Салават Юлаев,2:2,2:1,1:0,:,:
35,36,2020-09-09,Йокерит,Нефтехимик,2:0,3:0,1:0,:,:
36,37,2020-09-09,Динамо Мн,Ак Барс,1:1,2:1,1:3,:,:
37,38,2020-09-10,Сибирь,ЦСКА,0:0,1:1,0:0,0:0,0:1
38,39,2020-09-10,Барыс,Куньлунь РС,1:0,1:1,1:1,:,:
39,40,2020-09-11,Автомобилист,Торпедо НН,2:1,1:2,0:0,0:0,0:1
40,41,2020-09-11,Металлург Мг,Авангард,0:1,0:2,0:1,:,:
41,42,2020-09-11,СКА,Локомотив,2:0,1:1,1:1,:,:
42,45,2020-09-12,Амур,ЦСКА,0:2,0:1,1:2,:,:
43,46,2020-09-12,Сибирь,Куньлунь РС,0:0,2:1,3:3,:,:
44,47,2020-09-12,Барыс,Динамо М,2:1,2:1,0:2,0:1,:
45,48,2020-09-13,Металлург Мг,Торпедо НН,1:0,2:1,0:0,:,:
46,49,2020-09-13,Салават Юлаев,Авангард,2:1,1:0,0:1,:,:
47,50,2020-09-13,Локомотив,Трактор,2:0,0:1,0:0,:,:
48,51,2020-09-13,Витязь,Северсталь,1:1,0:0,0:0,0:0,1:0
49,52,2020-09-13,СКА,Нефтехимик,1:0,2:2,2:0,:,:
50,53,2020-09-13,Спартак,Динамо Мн,1:0,2:3,0:0,0:1,:
51,54,2020-09-13,ХК Сочи,Ак Барс,0:0,0:2,0:2,:,:
52,55,2020-09-14,Амур,Динамо М,1:0,1:3,0:1,:,:
53,56,2020-09-14,Сибирь,Динамо Р,0:0,0:3,3:0,1:0,:
54,57,2020-09-14,Барыс,ЦСКА,0:0,1:0,0:1,0:0,0:1
55,58,2020-09-15,Салават Юлаев,Торпедо НН,1:0,3:1,2:1,:,:
56,59,2020-09-15,Нефтехимик,Автомобилист,0:4,1:0,2:2,:,:
57,60,2020-09-15,Авангард,СКА,3:0,0:3,1:0,:,:
58,61,2020-09-15,Витязь,Динамо Мн,0:1,1:3,1:0,:,:
59,62,2020-09-15,Спартак,Трактор,0:1,0:1,1:0,:,:
60,63,2020-09-15,ХК Сочи,Металлург Мг,0:0,0:0,0:0,0:0,0:1
61,65,2020-09-16,Амур,Динамо Р,1:0,1:0,0:1,:,:
62,66,2020-09-16,Сибирь,Динамо М,0:2,2:0,0:2,:,:
63,67,2020-09-17,Ак Барс,Салават Юлаев,1:1,1:0,2:0,:,:
64,68,2020-09-17,Куньлунь РС,Автомобилист,1:2,1:1,0:2,:,:
65,69,2020-09-17,Торпедо НН,Северсталь,1:2,0:0,2:1,0:1,:
66,70,2020-09-17,Витязь,Трактор,1:1,0:0,0:2,:,:
67,71,2020-09-17,Спартак,СКА,0:2,0:0,0:0,:,:
68,75,2020-09-18,Нефтехимик,Авангард,0:0,1:2,0:0,:,:
69,76,2020-09-19,Куньлунь РС,Салават Юлаев,1:0,1:2,0:0,0:0,0:1
70,78,2020-09-19,ЦСКА,Металлург Мг,1:0,0:0,1:4,:,:
71,80,2020-09-20,Автомобилист,Авангард,0:0,1:1,2:2,1:0,:
72,81,2020-09-20,Трактор,Амур,2:0,2:0,1:0,:,:
73,82,2020-09-20,Ак Барс,ХК Сочи,1:0,2:3,2:0,:,:
74,84,2020-09-20,Динамо М,Спартак,2:0,2:0,1:0,:,:
75,85,2020-09-20,СКА,Торпедо НН,0:1,2:0,0:0,:,:
76,88,2020-09-21,Динамо Мн,Сибирь,2:0,1:1,2:3,:,:
77,86,2020-09-22,Куньлунь РС,Локомотив,+ — -,:,:,:,:
78,89,2020-09-22,Автомобилист,Витязь,1:1,2:2,0:0,0:1,:
79,91,2020-09-22,Салават Юлаев,ХК Сочи,0:1,1:2,1:0,:,:
80,92,2020-09-22,Трактор,Северсталь,0:0,0:0,0:1,:,:
81,93,2020-09-22,Ак Барс,Авангард,1:0,0:1,0:0,0:0,1:0
82,94,2020-09-22,Нефтехимик,Амур,0:2,2:0,0:0,0:0,1:0
83,96,2020-09-23,СКА,Сибирь,1:1,0:2,0:1,:,:
84,97,2020-09-24,Металлург Мг,Витязь,0:2,1:0,0:2,:,:
85,98,2020-09-24,Салават Юлаев,Трактор,1:0,1:1,1:0,:,:
86,99,2020-09-24,Торпедо НН,Амур,1:1,0:1,1:0,0:1,:
87,100,2020-09-24,ХК Сочи,Динамо М,0:0,0:1,2:2,:,:
88,101,2020-09-24,ЦСКА,Северсталь,2:0,0:0,3:0,:,:
89,102,2020-09-25,Автомобилист,Динамо Мн,1:1,1:3,1:0,:,:
90,103,2020-09-25,Локомотив,Нефтехимик,0:1,1:2,1:0,:,:
91,104,2020-09-25,Авангард,Куньлунь РС,1:0,2:1,0:0,:,:
92,105,2020-09-25,СКА,Ак Барс,0:0,0:2,2:0,0:0,0:1
93,106,2020-09-25,Йокерит,Сибирь,0:1,3:1,2:0,:,:
